date,desc,debit,credit,balance,source_file,category,net,month
2026-04-02,UPI/DR/UBER INDIA,497.54,0.0,83502.46,HDFC_Statement_Apr2026.pdf,Transport,-497.54,2026-04
2026-04-02,UPI/DR/ZOMATO ONLINE,541.81,0.0,82960.65,HDFC_Statement_Apr2026.pdf,Dining,-541.81,2026-04
2026-04-02,UPI/DR/BIGBASKET,689.99,0.0,82270.66,HDFC_Statement_Apr2026.pdf,Groceries,-689.99,2026-04
2026-04-03,UPI/DR/BIGBASKET,817.71,0.0,81452.95,HDFC_Statement_Apr2026.pdf,Groceries,-817.71,2026-04
2026-04-04,NEFT/CR/ACME CORP SALARY,0.0,142372.49,223825.44,HDFC_Statement_Apr2026.pdf,Salary/Income,142372.49,2026-04
2026-04-06,UPI/DR/SWIGGY BANGALORE,595.51,0.0,223229.93,HDFC_Statement_Apr2026.pdf,Dining,-595.51,2026-04
2026-04-07,UPI/CR/REFUND AMAZON,0.0,436.18,223666.11,HDFC_Statement_Apr2026.pdf,Interest/Refund,436.18,2026-04
2026-04-07,UPI/CR/REFUND AMAZON,0.0,1350.27,225016.38,HDFC_Statement_Apr2026.pdf,Interest/Refund,1350.27,2026-04
2026-04-09,UPI/DR/NETFLIX SUBSCRIPTION,505.9,0.0,224510.48,HDFC_Statement_Apr2026.pdf,Subscriptions,-505.9,2026-04
2026-04-09,ATM/CASH WITHDRAWAL,3502.97,0.0,221007.51,HDFC_Statement_Apr2026.pdf,Cash/ATM,-3502.97,2026-04
2026-04-09,UPI/DR/ZOMATO ONLINE,716.64,0.0,220290.87,HDFC_Statement_Apr2026.pdf,Dining,-716.64,2026-04
2026-04-11,UPI/CR/FRIEND SETTLEMENT,0.0,3220.3,223511.17,HDFC_Statement_Apr2026.pdf,Interest/Refund,3220.3,2026-04
2026-04-12,POS/INDIAN OIL FUEL,1903.96,0.0,221607.21,HDFC_Statement_Apr2026.pdf,Transport,-1903.96,2026-04
